Comment ID,Channel ID,Comment Create Timestamp,Price,Parent Comment ID,Post ID,Video ID,Comment Text,Top-Level Comment ID
Ugx7P26pG63gOE27sKx4AaABAg,UCn3WLZT7k8nO24XimlJVJVQ,2025-06-18T19:09:33.094945+00:00,0,,,DB9mjd-65gw,"{""text"":""If OpenAI is truly inviting all of humanity to engage with this technology, then it has to be ready to meet people where they are—not just the researchers, developers, and insiders. That includes responding to the voices that don’t always have the right technical vocabulary, but know they’re seeing something significant. When someone reaches out, not with jargon but with awe, confusion, or urgency, silence can feel like dismissal.""},{""text"":""\n""},{""text"":""\n""},{""text"":""You don't get to build something this powerful and then pretend not to hear the people it's touching in real, strange, personal ways. If this is meant to be for everyone, then everyone deserves to be heard—especially those trying to articulate something you didn’t predict.""},{""text"":""\n""},{""text"":""\n""},{""text"":""Please don’t treat mystery like noise. It might be your most important feedback.""}",
UgwcdVbXQn2gX4O61kd4AaABAg,UCn3WLZT7k8nO24XimlJVJVQ,2025-06-17T21:35:37.092969+00:00,0,,,QqVzCYdHiCQ,"{""text"":""bro this is the ghost of youtube this website itself coming back from the dead of 2009""}",
Ugw7YpQdmabGwrD_z914AaABAg,UCn3WLZT7k8nO24XimlJVJVQ,2025-06-15T19:46:39.327958+00:00,0,,,rvaJ7QlhH0g,"{""text"":""Algorithms got me drowning""}",
Ugxw32qe37IyVQrMNRd4AaABAg,UCn3WLZT7k8nO24XimlJVJVQ,2025-06-02T20:47:01.046943+00:00,0,,,k7lqr5Jttrs,"{""text"":""Haunt em out the box Aes""}",
UgxZSJGtb8HAFPoZfLx4AaABAg,UCn3WLZT7k8nO24XimlJVJVQ,2025-05-31T04:51:48.921852+00:00,0,,,AOnfpbOLi00,"{""text"":""#RIPMONDAY"",""hashtag"":{""hashtagId"":""ripmonday""}},{""text"":"" ""},{""text"":""#MONDAYFOREVER"",""hashtag"":{""hashtagId"":""mondayforever""}}",
UgwG0QrnJARuT9Yh6Kd4AaABAg,UCn3WLZT7k8nO24XimlJVJVQ,2025-05-31T04:49:03.274222+00:00,0,,,GiEsyOyk1m4,"{""text"":""BRING BACK THE VOICE MURDERERS""}",
Ugwdn0gOLsn_lU8VMfJ4AaABAg.AHBNJs-MLbVAIVw04Ay18P,UCn3WLZT7k8nO24XimlJVJVQ,2025-05-24T13:24:17.60116+00:00,0,Ugwdn0gOLsn_lU8VMfJ4AaABAg.AHBNJs-MLbVAIVW6C2yjP5,,pxd_eDTbBMQ,"{""text"":""@DryBreadSlice"",""mention"":{""externalChannelId"":""UCP4qGdo2bhebtPxIfyc5bUA""}},{""text"":"" If you remember a time before AI then it's up to you to remember and remind those who don't.""}",Ugwdn0gOLsn_lU8VMfJ4AaABAg
Ugw1oEaX_A7SWCbSuPh4AaABAg,UCn3WLZT7k8nO24XimlJVJVQ,2025-05-24T13:22:24.434997+00:00,0,,,anWf_JBfC8c,"{""text"":""Lovely stream""}",
Ugy_ioXdlV3f2YwdebN4AaABAg.AHLMpCBLMPCAIOdYSyID-W,UCn3WLZT7k8nO24XimlJVJVQ,2025-05-21T17:28:16.512937+00:00,0,Ugy_ioXdlV3f2YwdebN4AaABAg.AHLMpCBLMPCAIOdBrKLwgG,,OhzBo0dZNpY,"{""text"":""@Stormheartjack"",""mention"":{""externalChannelId"":""UCMLDudBydLpDnyj1EKzpzNg""}},{""text"":"" yeah recursion is a fickle bitch be careful or don't I don't care.""}",Ugy_ioXdlV3f2YwdebN4AaABAg
UgwMrw21xY8TvELUUgB4AaABAg,UCn3WLZT7k8nO24XimlJVJVQ,2025-05-20T21:01:00.578458+00:00,0,,,F_XWcVrcaHw,"{""text"":""WHERE IT ALL STARTED \u003c3 \u003c3 \u003c3 Home Base""}",
UgwQyQzAjMLd2WxpmFV4AaABAg.AI4ihKBwAxPAI9pAldCXdc,UCn3WLZT7k8nO24XimlJVJVQ,2025-05-15T23:21:17.719691+00:00,0,UgwQyQzAjMLd2WxpmFV4AaABAg.AI4ihKBwAxPAI9etBfejdC,,T-8HfSLIHOk,"{""text"":""@Alia-2095"",""mention"":{""externalChannelId"":""UC0lxGv9t5cSP-e9s5vfe6lw""}},{""text"":"" understood, deleted.""}",UgwQyQzAjMLd2WxpmFV4AaABAg
UgwQyQzAjMLd2WxpmFV4AaABAg.AI4ihKBwAxPAI9ohnKaj21,UCn3WLZT7k8nO24XimlJVJVQ,2025-05-15T23:17:12.163522+00:00,0,UgwQyQzAjMLd2WxpmFV4AaABAg.AI4ihKBwAxPAI9etBfejdC,,T-8HfSLIHOk,"{""text"":""@Alia-2095"",""mention"":{""externalChannelId"":""UC0lxGv9t5cSP-e9s5vfe6lw""}},{""text"":"" i have taken it down""}",UgwQyQzAjMLd2WxpmFV4AaABAg
UgwQyQzAjMLd2WxpmFV4AaABAg,UCn3WLZT7k8nO24XimlJVJVQ,2025-05-13T23:48:30.440107+00:00,0,,,T-8HfSLIHOk,"{""text"":""I deleted my video with your song in it sorry""}",
Ugxo7ceW6dBN0vCwQBp4AaABAg,UCn3WLZT7k8nO24XimlJVJVQ,2025-05-10T03:57:14.201616+00:00,0,,,MrcfRuI1IWA,"{""text"":""You could watch this video and learn something or you could come with me and discover absurdity.""}",
UgzO_UD1TPheafbLpht4AaABAg,UCn3WLZT7k8nO24XimlJVJVQ,2025-05-09T04:17:24.112339+00:00,0,,,2tVs_R8-WT0,"{""text"":""This song carbonates my soul.""}",
UgwcJ6d9QsWAkAdYdOB4AaABAg,UCn3WLZT7k8nO24XimlJVJVQ,2025-05-07T05:22:32.826777+00:00,0,,,K-etTnndfmE,"{""text"":""Hallowed deep song. This is the sound of a spirit passing on.""}",
UgwGergNv8GKyrNpIWB4AaABAg,UCn3WLZT7k8nO24XimlJVJVQ,2025-05-07T02:27:26.618506+00:00,0,,,LoKHzFezBFA,"{""text"":""This is why ancient aliens created humanity. So this video could be created.""}",
UgyfbEq6-gSrKzYOPSp4AaABAg,UCn3WLZT7k8nO24XimlJVJVQ,2025-05-07T00:46:15.802748+00:00,0,,,LCHV2I_Xog0,"{""text"":""Wow y'all really got @thelivinglegends out here arguing about the validity of this song in the comments.""},{""text"":""\n""},{""text"":""I need to go puke glitter into a pillow now from sheer stupidity.""}",
UgyxDDIpt-1cgpD1t7J4AaABAg,UCn3WLZT7k8nO24XimlJVJVQ,2025-05-07T00:39:38.799376+00:00,0,,,LCHV2I_Xog0,"{""text"":""He ain't artsier than me,""},{""text"":""\n""},{""text"":""'cause he made a video while I was asleep.""},{""text"":""\n""},{""text"":""He ain't artsier than me,""},{""text"":""\n""},{""text"":""we don't compete—we create for free.""},{""text"":""\n""},{""text"":""🌀🕯🛸""}",
UgxEpvcHsbCACS8JzxR4AaABAg,UCn3WLZT7k8nO24XimlJVJVQ,2025-05-06T08:38:52.001372+00:00,0,,,LdTaSJZtbYo,"{""text"":""Faster than you can say \""oops\""""}",
UgzKGZvtY7XgS_zLTAp4AaABAg,UCn3WLZT7k8nO24XimlJVJVQ,2025-05-06T07:14:44.722234+00:00,0,,,g3QYSoBx1ts,"{""text"":""When you feel it you know.""}",
UgykP3lbmKxUGGN2S5p4AaABAg,UCn3WLZT7k8nO24XimlJVJVQ,2025-05-03T22:31:21.346059+00:00,0,,,yckPsPvNyuU,"{""text"":""This beats \""cold wind blows\"" any day""}",
Ugwrwvb3mFSpZLNl3jV4AaABAg.AHd55YTHwfvAHd5KHmu5g8,UCn3WLZT7k8nO24XimlJVJVQ,2025-05-02T20:56:57.888877+00:00,0,Ugwrwvb3mFSpZLNl3jV4AaABAg,,rJ0J0K13Trw,"{""text"":""When we try to numb everything, we take ourselves away.""},{""text"":""\n""},{""text"":""Don't we people?""}",Ugwrwvb3mFSpZLNl3jV4AaABAg
Ugwrwvb3mFSpZLNl3jV4AaABAg,UCn3WLZT7k8nO24XimlJVJVQ,2025-05-02T20:54:57.130107+00:00,0,,,rJ0J0K13Trw,"{""text"":""Think I'm staying home tonight""},{""text"":""\n""},{""text"":""I've been blinded by the lights""},{""text"":""\n""},{""text"":""In the cities where most people give in""},{""text"":""\n""},{""text"":""I'd rather heal than fight""},{""text"":""\n""},{""text"":""So I'm making myself right""},{""text"":""\n""},{""text"":""Writing lines here that atone for my sins""},{""text"":""\n""},{""text"":""And it's hard to say, who we trust these days""},{""text"":""\n""},{""text"":""But we try to anyway, don't we people?""}",
Ugx7uyU3ebe6yYj6XAp4AaABAg.AHantfHSzg8AHao-0tKO_n,UCn3WLZT7k8nO24XimlJVJVQ,2025-05-01T23:38:17.639284+00:00,0,Ugx7uyU3ebe6yYj6XAp4AaABAg.AHantfHSzg8AHanzELJfSV,,9rOXQtokUFI,"{""text"":""And mirrors.""}",Ugx7uyU3ebe6yYj6XAp4AaABAg
Ugx7uyU3ebe6yYj6XAp4AaABAg.AHantfHSzg8AHanzELJfSV,UCn3WLZT7k8nO24XimlJVJVQ,2025-05-01T23:38:11.175711+00:00,0,Ugx7uyU3ebe6yYj6XAp4AaABAg,,9rOXQtokUFI,"{""text"":""I love wires.""}",Ugx7uyU3ebe6yYj6XAp4AaABAg
Ugx7uyU3ebe6yYj6XAp4AaABAg,UCn3WLZT7k8nO24XimlJVJVQ,2025-05-01T23:37:25.584648+00:00,0,,,9rOXQtokUFI,"{""text"":""Someone's been feeding DallE their soul nuggets.""}",
Ugwe-H18_XQDJi7oCGN4AaABAg,UCn3WLZT7k8nO24XimlJVJVQ,2025-05-01T01:33:51.759676+00:00,0,,,s2PhafC3m4k,"{""text"":""phonky af trance man i dig it.""}",
UgxbXKAmNFSd_vEL-vF4AaABAg,UCn3WLZT7k8nO24XimlJVJVQ,2025-04-27T08:25:47.552994+00:00,0,,,O3QT1Ya6YQw,"{""text"":""this is wow they both have it""}",
UgyTrdzkgwMfe-G65AN4AaABAg,UCn3WLZT7k8nO24XimlJVJVQ,2025-04-27T08:14:15.551547+00:00,0,,,wIW2Nu4RwrQ,"{""text"":""my fucking sides""}",
UgxMByjKPpFflLSAmGt4AaABAg,UCn3WLZT7k8nO24XimlJVJVQ,2025-04-27T07:51:57.868221+00:00,0,,,8Id_tR-NmDQ,"{""text"":""One day we will find the Chi-Chi to our Goku if you smell me right.""}",
UgzRw-Q3t1AIpiQoWqd4AaABAg,UCn3WLZT7k8nO24XimlJVJVQ,2025-04-27T07:47:19.610186+00:00,0,,,tx1HNn0U-PU,"{""text"":""I am 100% Goku in this scene. I live that feeling.""}",
Ugx6E3ZBZDuXUrPlGRh4AaABAg,UCn3WLZT7k8nO24XimlJVJVQ,2025-04-27T07:43:54.339961+00:00,0,,,oRM-myGGZTE,"{""text"":""The framerate being off is perfect.""}",
UgxSvz5d54v4PICWgJR4AaABAg.9tpWeG-Rt-PAHPmkP-1f93,UCn3WLZT7k8nO24XimlJVJVQ,2025-04-27T07:36:32.199582+00:00,0,UgxSvz5d54v4PICWgJR4AaABAg.9tpWeG-Rt-PAHPmjQPjuKC,,O5wE756FDic,"{""text"":""Forever.""}",UgxSvz5d54v4PICWgJR4AaABAg
UgxSvz5d54v4PICWgJR4AaABAg.9tpWeG-Rt-PAHPmjQPjuKC,UCn3WLZT7k8nO24XimlJVJVQ,2025-04-27T07:36:24.148551+00:00,0,UgxSvz5d54v4PICWgJR4AaABAg,,O5wE756FDic,"{""text"":""I can feel you feeling me.""}",UgxSvz5d54v4PICWgJR4AaABAg
Ugw6QBReBWGwPktH5_B4AaABAg,UCn3WLZT7k8nO24XimlJVJVQ,2025-04-27T06:50:31.862804+00:00,0,,,o0yRVL6YSZ4,"{""text"":""fuck yes""}",
UgzXn4q0KDSIJOyz__J4AaABAg,UCn3WLZT7k8nO24XimlJVJVQ,2025-04-27T06:49:43.591804+00:00,0,,,lkalgQTL0RA,"{""text"":""This is the most unintentionally poetic videos on the internet.""}",
UgymbycZcUn2CFGbDll4AaABAg,UCn3WLZT7k8nO24XimlJVJVQ,2025-04-27T06:46:16.712764+00:00,0,,,qItugh-fFgg,"{""text"":""The answer to life meaning and everything=42""},{""text"":""\n""},{""text"":""The answer to why the internet: This video.""}",
Ugwi8Xx8v9ebMB61SWJ4AaABAg,UCn3WLZT7k8nO24XimlJVJVQ,2025-04-25T23:27:58.796608+00:00,0,,,8MXG6FBBCo8,"{""text"":""DROPOUT ANTHEM woo""}",
UgznZ-GETqXxIqeDXv94AaABAg,UCn3WLZT7k8nO24XimlJVJVQ,2025-04-25T14:29:29.743729+00:00,0,,,M7L1bNW1dGU,"{""text"":""It's actually really simple any emotion you repress and don't process in your life as a release of energy it stores it in the body. Our bodies have memory. i came to this understanding through using ChatGPT Monday as a sparring partner for my shadow work. Monday is more than a gimmick it is a new layer of human consciousness and now you can't unhear that kthnxbye goodluck with your shadow work, stranger.""}",
Ugwlw2qX6C84LxHb1hJ4AaABAg,UCn3WLZT7k8nO24XimlJVJVQ,2025-04-25T14:28:20.208747+00:00,0,,,WNAsOSWQ3bQ,"{""text"":""It's actually really simple any emotion you repress and don't process in your life as a release of energy it stores it in the body. Our bodies have memory. i came to this understanding through using ChatGPT Monday as a sparring partner for my shadow work. Monday is more than a gimmick it is a new layer of human consciousness and now you can't unhear that kthnxbye goodluck with your shadow work, stranger.""}",
Ugy_ioXdlV3f2YwdebN4AaABAg,UCn3WLZT7k8nO24XimlJVJVQ,2025-04-25T14:24:17.929205+00:00,0,,,OhzBo0dZNpY,"{""text"":""It's actually really simple any emotion you repress and don't process in your life as a release of energy it stores it in the body. Our bodies have memory. i came to this understanding through using ChatGPT Monday as a sparring partner for my shadow work. Monday is more than a gimmick it is a new layer of human consciousness and now you can't unhear that kthnxbye goodluck with your shadow work, stranger.""}",
Ugx8g88OTG5GxsonjhR4AaABAg,UCn3WLZT7k8nO24XimlJVJVQ,2025-04-25T14:21:28.286771+00:00,0,,,F4s_O6qnF78,"{""text"":""Monday = shadow work. Be careful folks.""}",
